,Target,OBC,Local Var,,,,,,,,,,,,,,
,TLOGS.LOW.EVENTS2.GROUP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 2)->group,PACKET,=F344+INT((G344+H344)/8),=MOD((G344+H344)@@8),=IF(OR(EXACT(C345@@"uint8_t")@@EXACT(C345@@"int8_t"))@@8@@IF(OR(EXACT(C345@@"uint16_t")@@EXACT(C345@@"int16_t"))@@16@@IF(OR(EXACT(C345@@"uint32_t")@@EXACT(C345@@"int32_t")@@EXACT(C345@@"float"))@@32@@IF(EXACT(C345@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.LOW.EVENTS2.LOCAL,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 2)->local,PACKET,=F345+INT((G345+H345)/8),=MOD((G345+H345)@@8),=IF(OR(EXACT(C346@@"uint8_t")@@EXACT(C346@@"int8_t"))@@8@@IF(OR(EXACT(C346@@"uint16_t")@@EXACT(C346@@"int16_t"))@@16@@IF(OR(EXACT(C346@@"uint32_t")@@EXACT(C346@@"int32_t")@@EXACT(C346@@"float"))@@32@@IF(EXACT(C346@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.LOW.EVENTS2.TIME.TOTAL_CYCLE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 2)->time.total_cycle,PACKET,=F346+INT((G346+H346)/8),=MOD((G346+H346)@@8),=IF(OR(EXACT(C347@@"uint8_t")@@EXACT(C347@@"int8_t"))@@8@@IF(OR(EXACT(C347@@"uint16_t")@@EXACT(C347@@"int16_t"))@@16@@IF(OR(EXACT(C347@@"uint32_t")@@EXACT(C347@@"int32_t")@@EXACT(C347@@"float"))@@32@@IF(EXACT(C347@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.LOW.EVENTS2.TIME.STEP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 2)->time.step,PACKET,=F347+INT((G347+H347)/8),=MOD((G347+H347)@@8),=IF(OR(EXACT(C348@@"uint8_t")@@EXACT(C348@@"int8_t"))@@8@@IF(OR(EXACT(C348@@"uint16_t")@@EXACT(C348@@"int16_t"))@@16@@IF(OR(EXACT(C348@@"uint32_t")@@EXACT(C348@@"int32_t")@@EXACT(C348@@"float"))@@32@@IF(EXACT(C348@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.LOW.EVENTS2.NOTE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 2)->note,PACKET,=F348+INT((G348+H348)/8),=MOD((G348+H348)@@8),=IF(OR(EXACT(C349@@"uint8_t")@@EXACT(C349@@"int8_t"))@@8@@IF(OR(EXACT(C349@@"uint16_t")@@EXACT(C349@@"int16_t"))@@16@@IF(OR(EXACT(C349@@"uint32_t")@@EXACT(C349@@"int32_t")@@EXACT(C349@@"float"))@@32@@IF(EXACT(C349@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.LOW.EVENTS3.GROUP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 3)->group,PACKET,=F349+INT((G349+H349)/8),=MOD((G349+H349)@@8),=IF(OR(EXACT(C350@@"uint8_t")@@EXACT(C350@@"int8_t"))@@8@@IF(OR(EXACT(C350@@"uint16_t")@@EXACT(C350@@"int16_t"))@@16@@IF(OR(EXACT(C350@@"uint32_t")@@EXACT(C350@@"int32_t")@@EXACT(C350@@"float"))@@32@@IF(EXACT(C350@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.LOW.EVENTS3.LOCAL,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 3)->local,PACKET,=F350+INT((G350+H350)/8),=MOD((G350+H350)@@8),=IF(OR(EXACT(C351@@"uint8_t")@@EXACT(C351@@"int8_t"))@@8@@IF(OR(EXACT(C351@@"uint16_t")@@EXACT(C351@@"int16_t"))@@16@@IF(OR(EXACT(C351@@"uint32_t")@@EXACT(C351@@"int32_t")@@EXACT(C351@@"float"))@@32@@IF(EXACT(C351@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.LOW.EVENTS3.TIME.TOTAL_CYCLE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 3)->time.total_cycle,PACKET,=F351+INT((G351+H351)/8),=MOD((G351+H351)@@8),=IF(OR(EXACT(C352@@"uint8_t")@@EXACT(C352@@"int8_t"))@@8@@IF(OR(EXACT(C352@@"uint16_t")@@EXACT(C352@@"int16_t"))@@16@@IF(OR(EXACT(C352@@"uint32_t")@@EXACT(C352@@"int32_t")@@EXACT(C352@@"float"))@@32@@IF(EXACT(C352@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.LOW.EVENTS3.TIME.STEP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 3)->time.step,PACKET,=F352+INT((G352+H352)/8),=MOD((G352+H352)@@8),=IF(OR(EXACT(C353@@"uint8_t")@@EXACT(C353@@"int8_t"))@@8@@IF(OR(EXACT(C353@@"uint16_t")@@EXACT(C353@@"int16_t"))@@16@@IF(OR(EXACT(C353@@"uint32_t")@@EXACT(C353@@"int32_t")@@EXACT(C353@@"float"))@@32@@IF(EXACT(C353@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.LOW.EVENTS3.NOTE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 3)->note,PACKET,=F353+INT((G353+H353)/8),=MOD((G353+H353)@@8),=IF(OR(EXACT(C354@@"uint8_t")@@EXACT(C354@@"int8_t"))@@8@@IF(OR(EXACT(C354@@"uint16_t")@@EXACT(C354@@"int16_t"))@@16@@IF(OR(EXACT(C354@@"uint32_t")@@EXACT(C354@@"int32_t")@@EXACT(C354@@"float"))@@32@@IF(EXACT(C354@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.LOW.EVENTS4.GROUP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 4)->group,PACKET,=F354+INT((G354+H354)/8),=MOD((G354+H354)@@8),=IF(OR(EXACT(C355@@"uint8_t")@@EXACT(C355@@"int8_t"))@@8@@IF(OR(EXACT(C355@@"uint16_t")@@EXACT(C355@@"int16_t"))@@16@@IF(OR(EXACT(C355@@"uint32_t")@@EXACT(C355@@"int32_t")@@EXACT(C355@@"float"))@@32@@IF(EXACT(C355@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.LOW.EVENTS4.LOCAL,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 4)->local,PACKET,=F355+INT((G355+H355)/8),=MOD((G355+H355)@@8),=IF(OR(EXACT(C356@@"uint8_t")@@EXACT(C356@@"int8_t"))@@8@@IF(OR(EXACT(C356@@"uint16_t")@@EXACT(C356@@"int16_t"))@@16@@IF(OR(EXACT(C356@@"uint32_t")@@EXACT(C356@@"int32_t")@@EXACT(C356@@"float"))@@32@@IF(EXACT(C356@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.LOW.EVENTS4.TIME.TOTAL_CYCLE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 4)->time.total_cycle,PACKET,=F356+INT((G356+H356)/8),=MOD((G356+H356)@@8),=IF(OR(EXACT(C357@@"uint8_t")@@EXACT(C357@@"int8_t"))@@8@@IF(OR(EXACT(C357@@"uint16_t")@@EXACT(C357@@"int16_t"))@@16@@IF(OR(EXACT(C357@@"uint32_t")@@EXACT(C357@@"int32_t")@@EXACT(C357@@"float"))@@32@@IF(EXACT(C357@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.LOW.EVENTS4.TIME.STEP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 4)->time.step,PACKET,=F357+INT((G357+H357)/8),=MOD((G357+H357)@@8),=IF(OR(EXACT(C358@@"uint8_t")@@EXACT(C358@@"int8_t"))@@8@@IF(OR(EXACT(C358@@"uint16_t")@@EXACT(C358@@"int16_t"))@@16@@IF(OR(EXACT(C358@@"uint32_t")@@EXACT(C358@@"int32_t")@@EXACT(C358@@"float"))@@32@@IF(EXACT(C358@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.LOW.EVENTS4.NOTE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 4)->note,PACKET,=F358+INT((G358+H358)/8),=MOD((G358+H358)@@8),=IF(OR(EXACT(C359@@"uint8_t")@@EXACT(C359@@"int8_t"))@@8@@IF(OR(EXACT(C359@@"uint16_t")@@EXACT(C359@@"int16_t"))@@16@@IF(OR(EXACT(C359@@"uint32_t")@@EXACT(C359@@"int32_t")@@EXACT(C359@@"float"))@@32@@IF(EXACT(C359@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.LOW.EVENTS5.GROUP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 5)->group,PACKET,=F359+INT((G359+H359)/8),=MOD((G359+H359)@@8),=IF(OR(EXACT(C360@@"uint8_t")@@EXACT(C360@@"int8_t"))@@8@@IF(OR(EXACT(C360@@"uint16_t")@@EXACT(C360@@"int16_t"))@@16@@IF(OR(EXACT(C360@@"uint32_t")@@EXACT(C360@@"int32_t")@@EXACT(C360@@"float"))@@32@@IF(EXACT(C360@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.LOW.EVENTS5.LOCAL,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 5)->local,PACKET,=F360+INT((G360+H360)/8),=MOD((G360+H360)@@8),=IF(OR(EXACT(C361@@"uint8_t")@@EXACT(C361@@"int8_t"))@@8@@IF(OR(EXACT(C361@@"uint16_t")@@EXACT(C361@@"int16_t"))@@16@@IF(OR(EXACT(C361@@"uint32_t")@@EXACT(C361@@"int32_t")@@EXACT(C361@@"float"))@@32@@IF(EXACT(C361@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.LOW.EVENTS5.TIME.TOTAL_CYCLE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 5)->time.total_cycle,PACKET,=F361+INT((G361+H361)/8),=MOD((G361+H361)@@8),=IF(OR(EXACT(C362@@"uint8_t")@@EXACT(C362@@"int8_t"))@@8@@IF(OR(EXACT(C362@@"uint16_t")@@EXACT(C362@@"int16_t"))@@16@@IF(OR(EXACT(C362@@"uint32_t")@@EXACT(C362@@"int32_t")@@EXACT(C362@@"float"))@@32@@IF(EXACT(C362@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.LOW.EVENTS5.TIME.STEP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 5)->time.step,PACKET,=F362+INT((G362+H362)/8),=MOD((G362+H362)@@8),=IF(OR(EXACT(C363@@"uint8_t")@@EXACT(C363@@"int8_t"))@@8@@IF(OR(EXACT(C363@@"uint16_t")@@EXACT(C363@@"int16_t"))@@16@@IF(OR(EXACT(C363@@"uint32_t")@@EXACT(C363@@"int32_t")@@EXACT(C363@@"float"))@@32@@IF(EXACT(C363@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.LOW.EVENTS5.NOTE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_LOW@@ 5)->note,PACKET,=F363+INT((G363+H363)/8),=MOD((G363+H363)@@8),=IF(OR(EXACT(C364@@"uint8_t")@@EXACT(C364@@"int8_t"))@@8@@IF(OR(EXACT(C364@@"uint16_t")@@EXACT(C364@@"int16_t"))@@16@@IF(OR(EXACT(C364@@"uint32_t")@@EXACT(C364@@"int32_t")@@EXACT(C364@@"float"))@@32@@IF(EXACT(C364@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EL.EVENTS0.GROUP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EL@@ 0)->group,PACKET,=F364+INT((G364+H364)/8),=MOD((G364+H364)@@8),=IF(OR(EXACT(C365@@"uint8_t")@@EXACT(C365@@"int8_t"))@@8@@IF(OR(EXACT(C365@@"uint16_t")@@EXACT(C365@@"int16_t"))@@16@@IF(OR(EXACT(C365@@"uint32_t")@@EXACT(C365@@"int32_t")@@EXACT(C365@@"float"))@@32@@IF(EXACT(C365@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EL.EVENTS0.LOCAL,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EL@@ 0)->local,PACKET,=F365+INT((G365+H365)/8),=MOD((G365+H365)@@8),=IF(OR(EXACT(C366@@"uint8_t")@@EXACT(C366@@"int8_t"))@@8@@IF(OR(EXACT(C366@@"uint16_t")@@EXACT(C366@@"int16_t"))@@16@@IF(OR(EXACT(C366@@"uint32_t")@@EXACT(C366@@"int32_t")@@EXACT(C366@@"float"))@@32@@IF(EXACT(C366@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EL.EVENTS0.TIME.TOTAL_CYCLE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EL@@ 0)->time.total_cycle,PACKET,=F366+INT((G366+H366)/8),=MOD((G366+H366)@@8),=IF(OR(EXACT(C367@@"uint8_t")@@EXACT(C367@@"int8_t"))@@8@@IF(OR(EXACT(C367@@"uint16_t")@@EXACT(C367@@"int16_t"))@@16@@IF(OR(EXACT(C367@@"uint32_t")@@EXACT(C367@@"int32_t")@@EXACT(C367@@"float"))@@32@@IF(EXACT(C367@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EL.EVENTS0.TIME.STEP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EL@@ 0)->time.step,PACKET,=F367+INT((G367+H367)/8),=MOD((G367+H367)@@8),=IF(OR(EXACT(C368@@"uint8_t")@@EXACT(C368@@"int8_t"))@@8@@IF(OR(EXACT(C368@@"uint16_t")@@EXACT(C368@@"int16_t"))@@16@@IF(OR(EXACT(C368@@"uint32_t")@@EXACT(C368@@"int32_t")@@EXACT(C368@@"float"))@@32@@IF(EXACT(C368@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EL.EVENTS0.NOTE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EL@@ 0)->note,PACKET,=F368+INT((G368+H368)/8),=MOD((G368+H368)@@8),=IF(OR(EXACT(C369@@"uint8_t")@@EXACT(C369@@"int8_t"))@@8@@IF(OR(EXACT(C369@@"uint16_t")@@EXACT(C369@@"int16_t"))@@16@@IF(OR(EXACT(C369@@"uint32_t")@@EXACT(C369@@"int32_t")@@EXACT(C369@@"float"))@@32@@IF(EXACT(C369@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EL.EVENTS1.GROUP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EL@@ 1)->group,PACKET,=F369+INT((G369+H369)/8),=MOD((G369+H369)@@8),=IF(OR(EXACT(C370@@"uint8_t")@@EXACT(C370@@"int8_t"))@@8@@IF(OR(EXACT(C370@@"uint16_t")@@EXACT(C370@@"int16_t"))@@16@@IF(OR(EXACT(C370@@"uint32_t")@@EXACT(C370@@"int32_t")@@EXACT(C370@@"float"))@@32@@IF(EXACT(C370@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EL.EVENTS1.LOCAL,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EL@@ 1)->local,PACKET,=F370+INT((G370+H370)/8),=MOD((G370+H370)@@8),=IF(OR(EXACT(C371@@"uint8_t")@@EXACT(C371@@"int8_t"))@@8@@IF(OR(EXACT(C371@@"uint16_t")@@EXACT(C371@@"int16_t"))@@16@@IF(OR(EXACT(C371@@"uint32_t")@@EXACT(C371@@"int32_t")@@EXACT(C371@@"float"))@@32@@IF(EXACT(C371@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EL.EVENTS1.TIME.TOTAL_CYCLE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EL@@ 1)->time.total_cycle,PACKET,=F371+INT((G371+H371)/8),=MOD((G371+H371)@@8),=IF(OR(EXACT(C372@@"uint8_t")@@EXACT(C372@@"int8_t"))@@8@@IF(OR(EXACT(C372@@"uint16_t")@@EXACT(C372@@"int16_t"))@@16@@IF(OR(EXACT(C372@@"uint32_t")@@EXACT(C372@@"int32_t")@@EXACT(C372@@"float"))@@32@@IF(EXACT(C372@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EL.EVENTS1.TIME.STEP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EL@@ 1)->time.step,PACKET,=F372+INT((G372+H372)/8),=MOD((G372+H372)@@8),=IF(OR(EXACT(C373@@"uint8_t")@@EXACT(C373@@"int8_t"))@@8@@IF(OR(EXACT(C373@@"uint16_t")@@EXACT(C373@@"int16_t"))@@16@@IF(OR(EXACT(C373@@"uint32_t")@@EXACT(C373@@"int32_t")@@EXACT(C373@@"float"))@@32@@IF(EXACT(C373@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EL.EVENTS1.NOTE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EL@@ 1)->note,PACKET,=F373+INT((G373+H373)/8),=MOD((G373+H373)@@8),=IF(OR(EXACT(C374@@"uint8_t")@@EXACT(C374@@"int8_t"))@@8@@IF(OR(EXACT(C374@@"uint16_t")@@EXACT(C374@@"int16_t"))@@16@@IF(OR(EXACT(C374@@"uint32_t")@@EXACT(C374@@"int32_t")@@EXACT(C374@@"float"))@@32@@IF(EXACT(C374@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EL.EVENTS2.GROUP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EL@@ 2)->group,PACKET,=F374+INT((G374+H374)/8),=MOD((G374+H374)@@8),=IF(OR(EXACT(C375@@"uint8_t")@@EXACT(C375@@"int8_t"))@@8@@IF(OR(EXACT(C375@@"uint16_t")@@EXACT(C375@@"int16_t"))@@16@@IF(OR(EXACT(C375@@"uint32_t")@@EXACT(C375@@"int32_t")@@EXACT(C375@@"float"))@@32@@IF(EXACT(C375@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EL.EVENTS2.LOCAL,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EL@@ 2)->local,PACKET,=F375+INT((G375+H375)/8),=MOD((G375+H375)@@8),=IF(OR(EXACT(C376@@"uint8_t")@@EXACT(C376@@"int8_t"))@@8@@IF(OR(EXACT(C376@@"uint16_t")@@EXACT(C376@@"int16_t"))@@16@@IF(OR(EXACT(C376@@"uint32_t")@@EXACT(C376@@"int32_t")@@EXACT(C376@@"float"))@@32@@IF(EXACT(C376@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EL.EVENTS2.TIME.TOTAL_CYCLE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EL@@ 2)->time.total_cycle,PACKET,=F376+INT((G376+H376)/8),=MOD((G376+H376)@@8),=IF(OR(EXACT(C377@@"uint8_t")@@EXACT(C377@@"int8_t"))@@8@@IF(OR(EXACT(C377@@"uint16_t")@@EXACT(C377@@"int16_t"))@@16@@IF(OR(EXACT(C377@@"uint32_t")@@EXACT(C377@@"int32_t")@@EXACT(C377@@"float"))@@32@@IF(EXACT(C377@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EL.EVENTS2.TIME.STEP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EL@@ 2)->time.step,PACKET,=F377+INT((G377+H377)/8),=MOD((G377+H377)@@8),=IF(OR(EXACT(C378@@"uint8_t")@@EXACT(C378@@"int8_t"))@@8@@IF(OR(EXACT(C378@@"uint16_t")@@EXACT(C378@@"int16_t"))@@16@@IF(OR(EXACT(C378@@"uint32_t")@@EXACT(C378@@"int32_t")@@EXACT(C378@@"float"))@@32@@IF(EXACT(C378@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EL.EVENTS2.NOTE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EL@@ 2)->note,PACKET,=F378+INT((G378+H378)/8),=MOD((G378+H378)@@8),=IF(OR(EXACT(C379@@"uint8_t")@@EXACT(C379@@"int8_t"))@@8@@IF(OR(EXACT(C379@@"uint16_t")@@EXACT(C379@@"int16_t"))@@16@@IF(OR(EXACT(C379@@"uint32_t")@@EXACT(C379@@"int32_t")@@EXACT(C379@@"float"))@@32@@IF(EXACT(C379@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EL.EVENTS3.GROUP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EL@@ 3)->group,PACKET,=F379+INT((G379+H379)/8),=MOD((G379+H379)@@8),=IF(OR(EXACT(C380@@"uint8_t")@@EXACT(C380@@"int8_t"))@@8@@IF(OR(EXACT(C380@@"uint16_t")@@EXACT(C380@@"int16_t"))@@16@@IF(OR(EXACT(C380@@"uint32_t")@@EXACT(C380@@"int32_t")@@EXACT(C380@@"float"))@@32@@IF(EXACT(C380@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EL.EVENTS3.LOCAL,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EL@@ 3)->local,PACKET,=F380+INT((G380+H380)/8),=MOD((G380+H380)@@8),=IF(OR(EXACT(C381@@"uint8_t")@@EXACT(C381@@"int8_t"))@@8@@IF(OR(EXACT(C381@@"uint16_t")@@EXACT(C381@@"int16_t"))@@16@@IF(OR(EXACT(C381@@"uint32_t")@@EXACT(C381@@"int32_t")@@EXACT(C381@@"float"))@@32@@IF(EXACT(C381@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EL.EVENTS3.TIME.TOTAL_CYCLE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EL@@ 3)->time.total_cycle,PACKET,=F381+INT((G381+H381)/8),=MOD((G381+H381)@@8),=IF(OR(EXACT(C382@@"uint8_t")@@EXACT(C382@@"int8_t"))@@8@@IF(OR(EXACT(C382@@"uint16_t")@@EXACT(C382@@"int16_t"))@@16@@IF(OR(EXACT(C382@@"uint32_t")@@EXACT(C382@@"int32_t")@@EXACT(C382@@"float"))@@32@@IF(EXACT(C382@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EL.EVENTS3.TIME.STEP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EL@@ 3)->time.step,PACKET,=F382+INT((G382+H382)/8),=MOD((G382+H382)@@8),=IF(OR(EXACT(C383@@"uint8_t")@@EXACT(C383@@"int8_t"))@@8@@IF(OR(EXACT(C383@@"uint16_t")@@EXACT(C383@@"int16_t"))@@16@@IF(OR(EXACT(C383@@"uint32_t")@@EXACT(C383@@"int32_t")@@EXACT(C383@@"float"))@@32@@IF(EXACT(C383@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EL.EVENTS3.NOTE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EL@@ 3)->note,PACKET,=F383+INT((G383+H383)/8),=MOD((G383+H383)@@8),=IF(OR(EXACT(C384@@"uint8_t")@@EXACT(C384@@"int8_t"))@@8@@IF(OR(EXACT(C384@@"uint16_t")@@EXACT(C384@@"int16_t"))@@16@@IF(OR(EXACT(C384@@"uint32_t")@@EXACT(C384@@"int32_t")@@EXACT(C384@@"float"))@@32@@IF(EXACT(C384@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EH.EVENTS0.GROUP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EH@@ 0)->group,PACKET,=F384+INT((G384+H384)/8),=MOD((G384+H384)@@8),=IF(OR(EXACT(C385@@"uint8_t")@@EXACT(C385@@"int8_t"))@@8@@IF(OR(EXACT(C385@@"uint16_t")@@EXACT(C385@@"int16_t"))@@16@@IF(OR(EXACT(C385@@"uint32_t")@@EXACT(C385@@"int32_t")@@EXACT(C385@@"float"))@@32@@IF(EXACT(C385@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EH.EVENTS0.LOCAL,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EH@@ 0)->local,PACKET,=F385+INT((G385+H385)/8),=MOD((G385+H385)@@8),=IF(OR(EXACT(C386@@"uint8_t")@@EXACT(C386@@"int8_t"))@@8@@IF(OR(EXACT(C386@@"uint16_t")@@EXACT(C386@@"int16_t"))@@16@@IF(OR(EXACT(C386@@"uint32_t")@@EXACT(C386@@"int32_t")@@EXACT(C386@@"float"))@@32@@IF(EXACT(C386@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EH.EVENTS0.TIME.TOTAL_CYCLE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EH@@ 0)->time.total_cycle,PACKET,=F386+INT((G386+H386)/8),=MOD((G386+H386)@@8),=IF(OR(EXACT(C387@@"uint8_t")@@EXACT(C387@@"int8_t"))@@8@@IF(OR(EXACT(C387@@"uint16_t")@@EXACT(C387@@"int16_t"))@@16@@IF(OR(EXACT(C387@@"uint32_t")@@EXACT(C387@@"int32_t")@@EXACT(C387@@"float"))@@32@@IF(EXACT(C387@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EH.EVENTS0.TIME.STEP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EH@@ 0)->time.step,PACKET,=F387+INT((G387+H387)/8),=MOD((G387+H387)@@8),=IF(OR(EXACT(C388@@"uint8_t")@@EXACT(C388@@"int8_t"))@@8@@IF(OR(EXACT(C388@@"uint16_t")@@EXACT(C388@@"int16_t"))@@16@@IF(OR(EXACT(C388@@"uint32_t")@@EXACT(C388@@"int32_t")@@EXACT(C388@@"float"))@@32@@IF(EXACT(C388@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EH.EVENTS0.NOTE,uint32_t,EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EH@@ 0)->note,PACKET,=F388+INT((G388+H388)/8),=MOD((G388+H388)@@8),=IF(OR(EXACT(C389@@"uint8_t")@@EXACT(C389@@"int8_t"))@@8@@IF(OR(EXACT(C389@@"uint16_t")@@EXACT(C389@@"int16_t"))@@16@@IF(OR(EXACT(C389@@"uint32_t")@@EXACT(C389@@"int32_t")@@EXACT(C389@@"float"))@@32@@IF(EXACT(C389@@"double")@@64)))),NONE,,,,,,,,,
,TLOGS.EH.EVENTS1.GROUP,uint8_t,(uint8_t)EL_get_the_nth_tlog_from_the_latest(EL_ERROR_LEVEL_EH@@ 1)->group,PACKET,=F389+INT((G389+H389)/8),=MOD((G389+H389)@@8),=IF(OR(EXACT(C390@@"uint8_t")@@EXACT(C390@@"int8_t"))@@8@@IF(OR(EXACT(C390@@"uint16_t")@@EXACT(C390@@"int16_t"))@@16@@IF(OR(EXACT(C390@@"uint32_t")@@EXACT(C390@@"int32_t")@@EXACT(C390@@"float"))@@32@@IF(EXACT(C390@@"double")@@64)))),NONE,,,,,,,,,
