,CMD21.PARAM0_SIZE,uint8_t,(uint8_t)(((command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+21].param_size_infos[0].packed_info.bit.first & 0x0f) << 4) | (command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+21].param_size_infos[0].packed_info.bit.second & 0x0f)),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD21.PARAM1_SIZE,||,||,PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD21.PARAM2_SIZE,uint8_t,(uint8_t)(((command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+21].param_size_infos[1].packed_info.bit.first & 0x0f) << 4) | (command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+21].param_size_infos[1].packed_info.bit.second & 0x0f)),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD21.PARAM3_SIZE,||,||,PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD21.PARAM4_SIZE,uint8_t,(uint8_t)(((command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+21].param_size_infos[2].packed_info.bit.first & 0x0f) << 4) | (command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+21].param_size_infos[2].packed_info.bit.second & 0x0f)),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD21.PARAM5_SIZE,||,||,PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD22.FUNC,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+22].cmd_func),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),=IF(OR(EXACT(RC[-5]@@"uint8_t")@@EXACT(RC[-5]@@"int8_t"))@@8@@IF(OR(EXACT(RC[-5]@@"uint16_t")@@EXACT(RC[-5]@@"int16_t"))@@16@@IF(OR(EXACT(RC[-5]@@"uint32_t")@@EXACT(RC[-5]@@"int32_t")@@EXACT(RC[-5]@@"float"))@@32@@IF(EXACT(RC[-5]@@"double")@@64)))),HEX,,,,,,,,,
,CMD22.PARAM0_SIZE,uint8_t,(uint8_t)(((command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+22].param_size_infos[0].packed_info.bit.first & 0x0f) << 4) | (command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+22].param_size_infos[0].packed_info.bit.second & 0x0f)),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD22.PARAM1_SIZE,||,||,PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD22.PARAM2_SIZE,uint8_t,(uint8_t)(((command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+22].param_size_infos[1].packed_info.bit.first & 0x0f) << 4) | (command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+22].param_size_infos[1].packed_info.bit.second & 0x0f)),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD22.PARAM3_SIZE,||,||,PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD22.PARAM4_SIZE,uint8_t,(uint8_t)(((command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+22].param_size_infos[2].packed_info.bit.first & 0x0f) << 4) | (command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+22].param_size_infos[2].packed_info.bit.second & 0x0f)),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD22.PARAM5_SIZE,||,||,PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD23.FUNC,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+23].cmd_func),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),=IF(OR(EXACT(RC[-5]@@"uint8_t")@@EXACT(RC[-5]@@"int8_t"))@@8@@IF(OR(EXACT(RC[-5]@@"uint16_t")@@EXACT(RC[-5]@@"int16_t"))@@16@@IF(OR(EXACT(RC[-5]@@"uint32_t")@@EXACT(RC[-5]@@"int32_t")@@EXACT(RC[-5]@@"float"))@@32@@IF(EXACT(RC[-5]@@"double")@@64)))),HEX,,,,,,,,,
,CMD23.PARAM0_SIZE,uint8_t,(uint8_t)(((command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+23].param_size_infos[0].packed_info.bit.first & 0x0f) << 4) | (command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+23].param_size_infos[0].packed_info.bit.second & 0x0f)),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD23.PARAM1_SIZE,||,||,PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD23.PARAM2_SIZE,uint8_t,(uint8_t)(((command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+23].param_size_infos[1].packed_info.bit.first & 0x0f) << 4) | (command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+23].param_size_infos[1].packed_info.bit.second & 0x0f)),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD23.PARAM3_SIZE,||,||,PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD23.PARAM4_SIZE,uint8_t,(uint8_t)(((command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+23].param_size_infos[2].packed_info.bit.first & 0x0f) << 4) | (command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+23].param_size_infos[2].packed_info.bit.second & 0x0f)),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD23.PARAM5_SIZE,||,||,PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD24.FUNC,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+24].cmd_func),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),=IF(OR(EXACT(RC[-5]@@"uint8_t")@@EXACT(RC[-5]@@"int8_t"))@@8@@IF(OR(EXACT(RC[-5]@@"uint16_t")@@EXACT(RC[-5]@@"int16_t"))@@16@@IF(OR(EXACT(RC[-5]@@"uint32_t")@@EXACT(RC[-5]@@"int32_t")@@EXACT(RC[-5]@@"float"))@@32@@IF(EXACT(RC[-5]@@"double")@@64)))),HEX,,,,,,,,,
,CMD24.PARAM0_SIZE,uint8_t,(uint8_t)(((command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+24].param_size_infos[0].packed_info.bit.first & 0x0f) << 4) | (command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+24].param_size_infos[0].packed_info.bit.second & 0x0f)),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD24.PARAM1_SIZE,||,||,PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD24.PARAM2_SIZE,uint8_t,(uint8_t)(((command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+24].param_size_infos[1].packed_info.bit.first & 0x0f) << 4) | (command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+24].param_size_infos[1].packed_info.bit.second & 0x0f)),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD24.PARAM3_SIZE,||,||,PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD24.PARAM4_SIZE,uint8_t,(uint8_t)(((command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+24].param_size_infos[2].packed_info.bit.first & 0x0f) << 4) | (command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+24].param_size_infos[2].packed_info.bit.second & 0x0f)),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD24.PARAM5_SIZE,||,||,PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD25.FUNC,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+25].cmd_func),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),=IF(OR(EXACT(RC[-5]@@"uint8_t")@@EXACT(RC[-5]@@"int8_t"))@@8@@IF(OR(EXACT(RC[-5]@@"uint16_t")@@EXACT(RC[-5]@@"int16_t"))@@16@@IF(OR(EXACT(RC[-5]@@"uint32_t")@@EXACT(RC[-5]@@"int32_t")@@EXACT(RC[-5]@@"float"))@@32@@IF(EXACT(RC[-5]@@"double")@@64)))),HEX,,,,,,,,,
,CMD25.PARAM0_SIZE,uint8_t,(uint8_t)(((command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+25].param_size_infos[0].packed_info.bit.first & 0x0f) << 4) | (command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+25].param_size_infos[0].packed_info.bit.second & 0x0f)),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD25.PARAM1_SIZE,||,||,PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD25.PARAM2_SIZE,uint8_t,(uint8_t)(((command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+25].param_size_infos[1].packed_info.bit.first & 0x0f) << 4) | (command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+25].param_size_infos[1].packed_info.bit.second & 0x0f)),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD25.PARAM3_SIZE,||,||,PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD25.PARAM4_SIZE,uint8_t,(uint8_t)(((command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+25].param_size_infos[2].packed_info.bit.first & 0x0f) << 4) | (command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+25].param_size_infos[2].packed_info.bit.second & 0x0f)),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD25.PARAM5_SIZE,||,||,PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD26.FUNC,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+26].cmd_func),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),=IF(OR(EXACT(RC[-5]@@"uint8_t")@@EXACT(RC[-5]@@"int8_t"))@@8@@IF(OR(EXACT(RC[-5]@@"uint16_t")@@EXACT(RC[-5]@@"int16_t"))@@16@@IF(OR(EXACT(RC[-5]@@"uint32_t")@@EXACT(RC[-5]@@"int32_t")@@EXACT(RC[-5]@@"float"))@@32@@IF(EXACT(RC[-5]@@"double")@@64)))),HEX,,,,,,,,,
,CMD26.PARAM0_SIZE,uint8_t,(uint8_t)(((command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+26].param_size_infos[0].packed_info.bit.first & 0x0f) << 4) | (command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+26].param_size_infos[0].packed_info.bit.second & 0x0f)),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD26.PARAM1_SIZE,||,||,PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD26.PARAM2_SIZE,uint8_t,(uint8_t)(((command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+26].param_size_infos[1].packed_info.bit.first & 0x0f) << 4) | (command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+26].param_size_infos[1].packed_info.bit.second & 0x0f)),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD26.PARAM3_SIZE,||,||,PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD26.PARAM4_SIZE,uint8_t,(uint8_t)(((command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+26].param_size_infos[2].packed_info.bit.first & 0x0f) << 4) | (command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+26].param_size_infos[2].packed_info.bit.second & 0x0f)),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD26.PARAM5_SIZE,||,||,PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD27.FUNC,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+27].cmd_func),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),=IF(OR(EXACT(RC[-5]@@"uint8_t")@@EXACT(RC[-5]@@"int8_t"))@@8@@IF(OR(EXACT(RC[-5]@@"uint16_t")@@EXACT(RC[-5]@@"int16_t"))@@16@@IF(OR(EXACT(RC[-5]@@"uint32_t")@@EXACT(RC[-5]@@"int32_t")@@EXACT(RC[-5]@@"float"))@@32@@IF(EXACT(RC[-5]@@"double")@@64)))),HEX,,,,,,,,,
,CMD27.PARAM0_SIZE,uint8_t,(uint8_t)(((command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+27].param_size_infos[0].packed_info.bit.first & 0x0f) << 4) | (command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+27].param_size_infos[0].packed_info.bit.second & 0x0f)),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD27.PARAM1_SIZE,||,||,PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD27.PARAM2_SIZE,uint8_t,(uint8_t)(((command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+27].param_size_infos[1].packed_info.bit.first & 0x0f) << 4) | (command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+27].param_size_infos[1].packed_info.bit.second & 0x0f)),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD27.PARAM3_SIZE,||,||,PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD27.PARAM4_SIZE,uint8_t,(uint8_t)(((command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+27].param_size_infos[2].packed_info.bit.first & 0x0f) << 4) | (command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+27].param_size_infos[2].packed_info.bit.second & 0x0f)),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD27.PARAM5_SIZE,||,||,PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD28.FUNC,uint32_t,(uint32_t)(command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+28].cmd_func),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),=IF(OR(EXACT(RC[-5]@@"uint8_t")@@EXACT(RC[-5]@@"int8_t"))@@8@@IF(OR(EXACT(RC[-5]@@"uint16_t")@@EXACT(RC[-5]@@"int16_t"))@@16@@IF(OR(EXACT(RC[-5]@@"uint32_t")@@EXACT(RC[-5]@@"int32_t")@@EXACT(RC[-5]@@"float"))@@32@@IF(EXACT(RC[-5]@@"double")@@64)))),HEX,,,,,,,,,
,CMD28.PARAM0_SIZE,uint8_t,(uint8_t)(((command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+28].param_size_infos[0].packed_info.bit.first & 0x0f) << 4) | (command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+28].param_size_infos[0].packed_info.bit.second & 0x0f)),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD28.PARAM1_SIZE,||,||,PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD28.PARAM2_SIZE,uint8_t,(uint8_t)(((command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+28].param_size_infos[1].packed_info.bit.first & 0x0f) << 4) | (command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+28].param_size_infos[1].packed_info.bit.second & 0x0f)),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD28.PARAM3_SIZE,||,||,PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD28.PARAM4_SIZE,uint8_t,(uint8_t)(((command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+28].param_size_infos[2].packed_info.bit.first & 0x0f) << 4) | (command_analyze->cmd_table[CA_TLM_PAGE_SIZE*(command_analyze->tlm_page_no)+28].param_size_infos[2].packed_info.bit.second & 0x0f)),PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
,CMD28.PARAM5_SIZE,||,||,PACKET,=R[-1]C+INT((R[-1]C[1]+R[-1]C[2])/8),=MOD((R[-1]C+R[-1]C[1])@@8),4,STATUS,,,,,,,0=NONE@@1=1BYTE@@2=2BYTE@@3=4BYTE@@4=8BYTE@@15=RAW@@*=N/A,,
